"transactions","total","future_candidate","avg_contribution"
17437,"$423,585.82","NONE","$24.29"
27492,"$182,889.27","AZ","$6.65"
29127,"$166,397.74","KY","$5.71"
28186,"$159,511.43","ME","$5.66"
27695,"$149,068.85","CO","$5.38"
32561,"$143,555.64","GA","$4.41"
26547,"$127,900.07","NC","$4.82"
26943,"$122,066.41","IA","$4.53"
16470,"$89,573.93","TX","$5.44"
17091,"$67,423.09","SC","$3.94"
12548,"$46,366.38","AK","$3.70"
3422,"$24,225.36","NJ 02","$7.08"
5895,"$16,279.60","TX 23","$2.76"
5918,"$16,090.85","PA 10","$2.72"
5931,"$16,087.53","PA 01","$2.71"
5855,"$16,066.73","MN 01","$2.74"
5949,"$15,992.28","GA 07","$2.69"
5937,"$15,911.33","NY 24","$2.68"
5927,"$15,872.77","OH 01","$2.68"
5953,"$15,865.32","NE 02","$2.67"
5865,"$15,831.28","WA 03","$2.70"
5843,"$15,814.34","IL 13","$2.71"
5917,"$15,800.10","MO 02","$2.67"
5886,"$15,737.64","MI 06","$2.67"
5867,"$15,690.56","IN 05","$2.67"
3285,"$8,082.80","MT","$2.46"
2626,"$7,185.73","KS","$2.74"
1891,"$4,025.35","NE","$2.13"
2034,"$4,014.42","LA","$1.97"
1942,"$3,998.47","NM","$2.06"
1773,"$3,669.43","ID","$2.07"
1720,"$3,593.21","OK","$2.09"
1817,"$3,541.39","AR","$1.95"
1770,"$3,537.66","TN","$2.00"
1827,"$3,514.85","MS","$1.92"
1729,"$3,393.11","WV","$1.96"
1680,"$3,324.69","SD","$1.98"
1709,"$3,303.70","WY","$1.93"
37,"$2,760.00","CA 25","$74.59"
91,"$1,719.89","FL 01","$18.90"
59,"$1,639.84","CA 22","$27.79"
71,"$1,131.02","NY 01","$15.93"
64,"$958.58","TX 24","$14.98"
56,"$929.19","OH 04","$16.59"
20,"$855.00","NY 21","$42.75"
73,"$621.30","GA 09","$8.51"
4,"$550.00","TX 04","$137.50"
45,"$460.96","IA 04","$10.24"
41,"$295.75","TX 21","$7.21"
13,"$293.25","TX 02","$22.56"
27,"$262.88","FL 06","$9.74"
3,"$256.00","TX 12","$85.33"
6,"$255.00","OH 02","$42.50"
28,"$248.13","VA 05","$8.86"
30,"$228.87","TX 22","$7.63"
4,"$227.00","OH 10","$56.75"
19,"$211.89","NC 11","$11.15"
19,"$202.00","CA 23","$10.63"
14,"$185.00","WI","$13.21"
18,"$185.00","MI 07","$10.28"
18,"$180.00","TX 31","$10.00"
16,"$168.00","NJ 04","$10.50"
24,"$164.88","NC 06","$6.87"
5,"$163.00","TX 11","$32.60"
4,"$163.00","UT 02","$40.75"
26,"$162.87","GA 01","$6.26"
23,"$154.45","CO 03","$6.72"
2,"$151.00","AR 01","$75.50"
23,"$150.87","NC 07","$6.56"
17,"$148.00","NY 23","$8.71"
15,"$142.88","SC 05","$9.53"
15,"$141.00","MI 01","$9.40"
19,"$136.19","CA 08","$7.17"
44,"$136.06","KS 02","$3.09"
22,"$129.45","FL 18","$5.88"
17,"$128.00","FL 03","$7.53"
26,"$127.25","NC 02","$4.89"
19,"$126.45","FL 25","$6.66"
14,"$124.00","NV 02","$8.86"
16,"$123.45","IL 12","$7.72"
4,"$121.00","WI 06","$30.25"
64,"$118.04","FL 15","$1.84"
18,"$116.00","GA 12","$6.44"
13,"$115.00","PA","$8.85"
16,"$114.00","FL 12","$7.13"
5,"$112.43","WI 01","$22.49"
6,"$112.00","OH 15","$18.67"
13,"$111.00","CA 42","$8.54"
10,"$108.00","IL 16","$10.80"
10,"$108.00","NC 08","$10.80"
4,"$107.45","OH 14","$26.86"
60,"$107.19","AZ 06","$1.79"
5,"$107.00","VA 01","$21.40"
39,"$106.72","MT AL","$2.74"
6,"$102.00","NC 05","$17.00"
3,"$101.00","WI 08","$33.67"
3,"$101.00","WA 05","$33.67"
1,"$100.00","AL","$100.00"
1,"$100.00","FL 04","$100.00"
2,"$100.00","OH 16","$50.00"
37,"$98.56","TX 06","$2.66"
25,"$90.01","MN 08","$3.60"
6,"$90.00","TX 25","$15.00"
25,"$89.25","KY 06","$3.57"
14,"$85.01","CO 04","$6.07"
15,"$82.88","AZ 08","$5.53"
19,"$81.89","WV 02","$4.31"
11,"$81.68","WI 07","$7.43"
6,"$80.00","FL","$13.33"
3,"$76.00","MD 01","$25.33"
17,"$69.90","TX 01","$4.11"
16,"$67.14","CA 50","$4.20"
8,"$62.00","MI 04","$7.75"
16,"$58.87","VA 06","$3.68"
12,"$57.00","TX 10","$4.75"
17,"$55.88","GA 10","$3.29"
17,"$55.87","TX 14","$3.29"
16,"$54.88","AL 05","$3.43"
31,"$54.14","OH 12","$1.75"
14,"$52.89","OK 02","$3.78"
14,"$52.87","OH 06","$3.78"
14,"$52.86","AL 06","$3.78"
14,"$51.02","CA 01","$3.64"
2,"$51.00","MO 06","$25.50"
15,"$50.88","AZ 05","$3.39"
21,"$50.87","AZ 04","$2.42"
15,"$50.75","AK AL","$3.38"
4,"$50.00","TX 03","$12.50"
25,"$48.14","PA 16","$1.93"
21,"$48.01","NY 27","$2.29"
17,"$46.88","ID 01","$2.76"
17,"$46.87","NC 03","$2.76"
15,"$44.88","LA 05","$2.99"
14,"$44.03","LA 01","$3.15"
14,"$43.87","WV 03","$3.13"
15,"$43.03","MO 04","$2.87"
15,"$43.02","PA 12","$2.87"
13,"$42.89","GA 03","$3.30"
6,"$42.00","OR 02","$7.00"
12,"$41.87","AL 01","$3.49"
11,"$40.89","TN 07","$3.72"
11,"$40.88","SC 03","$3.72"
11,"$40.87","OK 01","$3.72"
11,"$40.87","TX 36","$3.72"
26,"$39.69","NC 13","$1.53"
19,"$34.25","NY 02","$1.80"
7,"$33.00","ND","$4.71"
7,"$31.00","TX 19","$4.43"
7,"$31.00","TN 06","$4.43"
2,"$26.00","IN 02","$13.00"
1,"$25.00","WI 05","$25.00"
2,"$25.00","PA 14","$12.50"
3,"$21.00","KS 01","$7.00"
2,"$16.00","LA 04","$8.00"
9,"$15.76","MI 03","$1.75"
2,"$11.00","PA 13","$5.50"
2,"$11.00","KY 01","$5.50"
3,"$11.00","FL 11","$3.67"
2,"$11.00","KS 04","$5.50"
2,"$11.00","TX 05","$5.50"
2,"$11.00","IL 18","$5.50"
2,"$11.00","OH 05","$5.50"
2,"$10.00","OH","$5.00"
1,"$10.00","OH 07","$10.00"
1,"$10.00","TX 13","$10.00"
4,"$9.00","CA 04","$2.25"
2,"$6.00","VA 09","$3.00"
2,"$6.00","AR 02","$3.00"
2,"$4.00","FL 16","$2.00"
3,"$3.00","MO 08","$1.00"
3,"$3.00","OK 03","$1.00"
3,"$3.00","MI 10","$1.00"
3,"$3.00","PA 15","$1.00"
2,"$2.00","GA 11","$1.00"
2,"$2.00","SC 07","$1.00"
2,"$2.00","TN 03","$1.00"
1,"$2.00","NE 01","$2.00"
2,"$2.00","TX 27","$1.00"
2,"$2.00","MS 01","$1.00"
2,"$2.00","PA 09","$1.00"
2,"$2.00","OH 08","$1.00"
2,"$2.00","WY AL","$1.00"
2,"$2.00","TN 04","$1.00"
2,"$2.00","IN 09","$1.00"
2,"$2.00","FL 08","$1.00"
2,"$2.00","OK 04","$1.00"
2,"$2.00","TN 08","$1.00"
1,"$1.00","MO 03","$1.00"
1,"$1.00","SC 02","$1.00"
1,"$1.00","NE 03","$1.00"
1,"$1.00","MI 02","$1.00"
1,"$1.00","AL 04","$1.00"
1,"$1.00","LA 03","$1.00"
1,"$1.00","MO 07","$1.00"
1,"$1.00","FL 02","$1.00"
1,"$1.00","AR 04","$1.00"
1,"$1.00","TN 01","$1.00"
1,"$1.00","IN 08","$1.00"
1,"$1.00","ND AL","$1.00"
1,"$1.00","AR 03","$1.00"
1,"$1.00","SD AL","$1.00"
1,"$1.00","LA 06","$1.00"
1,"$1.00","IN 03","$1.00"
1,"$1.00","FL 17","$1.00"
1,"$1.00","CO 05","$1.00"
1,"$1.00","IL 15","$1.00"
1,"$1.00","AL 03","$1.00"
1,"$1.00","WA 04","$1.00"
1,"$1.00","NC 10","$1.00"
1,"$1.00","KY 04","$1.00"
1,"$1.00","UT 01","$1.00"
1,"$1.00","SC 04","$1.00"
1,"$1.00","MS 03","$1.00"
